 \,trials.stepSize,trials.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,11.229885,11.7819592,11.7819592,11.7866861,12.0857835,right,10,1,1,1.6535953,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
1,2,8,13.4520178,13.9520817,13.9520817,13.9520817,14.2519396,left,-8,1,1,0.9963522,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
2,2,6,14.9685642,15.4689452,15.4689452,15.4689452,15.7686677,left,-6,1,1,0.8479911,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
3,2,4,16.3352722,16.8354219,16.8354219,16.8354219,17.1352501,left,-4,1,1,0.8353567,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
4,1,2,17.701926,18.2023903,18.2023903,18.2023903,18.5020255,left,-2,0,0,0.4952267,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
5,1,3,18.7187439,19.2188864,19.2188864,19.2188864,19.5186632,left,-3,0,0,0.6524146,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
6,1,4,19.9020482,20.402254,20.402254,20.402254,20.702104,left,-4,0,0,0.7314991,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
7,1,5,21.1519061,21.6520869,21.6520869,21.6520869,21.9521063,left,-5,0,0,0.828912,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
8,1,6,22.5018675,23.0022665,23.0022665,23.0022665,23.3020737,right,6,0,0,0.857602,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
9,1,7,23.8853072,24.3854559,24.3854559,24.3854559,24.6855436,right,7,1,1,0.6562089,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
10,1,7,25.0688008,25.5690452,25.5690452,25.5690452,25.8687718,right,7,1,1,0.5860911,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
11,0,7,26.1854171,26.6855314,26.6855314,26.6855314,26.985509,right,7,1,1,0.5934104,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
12,0,7,27.3021061,27.8024199,27.8024199,27.8024199,28.1028945,right,7,1,1,0.614839,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
13,0,7,28.435621,28.935491,28.935491,28.935491,29.2355724,left,-7,1,1,0.8905533,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
14,0,7,29.8520854,30.3523847,30.3523847,30.3523847,30.6521839,left,-7,1,1,0.6384906,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
15,0,7,31.0187157,31.5192464,31.5192464,31.5192464,31.819015,left,-7,1,1,0.6493508,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
16,0,7,32.1852041,32.6859199,32.6859199,32.6859199,32.985416,left,-7,1,1,0.6271104,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
17,0,7,33.3354316,33.8356177,33.8356177,33.8356177,34.1355324,left,-7,1,1,0.671236,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
18,0,7,34.5354612,35.0356245,35.0356245,35.0356245,35.3355305,right,7,1,1,0.8392725,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
19,0,7,35.9021555,36.4024591,36.4024591,36.4024591,36.7022782,left,-7,1,1,1.6516574,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
20,0,7,38.0855964,38.5856399,38.5856399,38.5856399,38.8855784,left,-7,1,1,0.7383885,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
21,0,7,39.3524056,39.8357313,39.8357313,39.8526392,40.1357568,left,-7,1,1,1.2264973,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
22,0,7,41.0854859,41.5858358,41.5858358,41.5858358,41.8854868,right,7,1,1,0.6526837,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
23,0,7,42.2690039,42.7692909,42.7692909,42.7692909,43.069096,left,-7,1,1,0.9481603,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
24,0,7,43.7359714,44.2359609,44.2359609,44.2359609,44.5356597,left,-7,1,1,0.7726362,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
25,0,7,45.0356901,45.5358494,45.5358494,45.5358494,45.8355744,left,-7,1,1,4.1213378,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
26,0,7,49.6856898,50.185982,50.185982,50.185982,50.4858007,right,7,1,1,0.7039154,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
27,0,7,50.9190698,51.4192463,51.4192463,51.4192463,51.7191467,left,-7,1,1,0.6291351,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
28,0,7,52.0692497,52.5696063,52.5696063,52.5696063,52.8690493,right,7,1,1,1.6344684,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
29,0,7,54.2358607,54.736009,54.736009,54.736009,55.0357871,left,-7,1,1,0.5941348,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
30,0,7,55.3526974,55.8525617,55.8525617,55.8525617,56.1524489,right,7,1,1,0.718942,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
31,0,7,56.6026127,57.102943,57.102943,57.102943,57.4024965,left,-7,1,1,0.7253931,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
32,0,7,57.8526833,58.3360723,58.3360723,58.3528784,58.6358128,right,7,1,1,1.043074,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
33,0,7,59.4027577,59.9033764,59.9033764,59.9033764,60.202644,left,-7,1,1,1.7276878,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
34,0,7,61.6525373,62.1528419,62.1528419,62.1528419,62.4526353,left,-7,1,1,0.9352188,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
35,0,7,63.1193866,63.6194308,63.6194308,63.6194308,63.9195141,right,7,1,1,2.1703661,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
36,0,7,65.8193441,66.3195744,66.3195744,66.3195744,66.6192454,left,-7,1,1,0.7075603,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
37,0,7,67.0527261,67.5529584,67.5529584,67.5529584,67.8528334,left,-7,1,1,0.7380169,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
38,0,7,68.3192978,68.819554,68.819554,68.819554,69.1195236,left,-7,1,1,0.7270397,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
39,0,7,69.5694437,70.0696914,70.0696914,70.0696914,70.3694361,left,-7,1,1,1.3656119,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
40,0,7,71.4527508,71.9529668,71.9529668,71.9529668,72.2527328,left,-7,1,1,0.7812307,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
41,0,7,72.7527164,73.2528577,73.2528577,73.2528577,73.5529344,right,7,1,1,0.991476,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
42,0,7,74.2693862,74.7696686,74.7696686,74.7696686,75.0694912,right,7,1,1,2.599182,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
43,0,7,77.3862146,77.886461,77.886461,77.886461,78.1861083,right,7,1,1,1.4501486,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
44,0,7,79.3531117,79.8530345,79.8530345,79.8530345,80.152976,left,-7,1,1,0.7456542,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
45,0,7,80.6196105,81.1197903,81.1197903,81.1197903,81.4197038,right,7,1,1,0.9248633,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
46,0,7,82.0695731,82.5698433,82.5698433,82.5698433,82.869686,right,7,1,1,0.6833864,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
47,0,7,83.2701693,83.7696416,83.7696416,83.7696416,84.069802,right,7,1,1,0.6473052,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
48,0,7,84.4361621,84.9364778,84.9364778,84.9364778,85.23627,left,-7,1,1,0.6827186,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
49,0,7,85.6363176,86.1364342,86.1364342,86.1364342,86.4363768,left,-7,1,1,0.622882,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
50,0,7,86.7863847,87.2865618,87.2865618,87.2865618,87.5864105,right,7,1,1,1.1682331,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
51,0,7,88.4863749,88.9867118,88.9867118,88.9867118,89.2864731,right,7,1,1,0.8424968,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
52,0,7,89.8530295,90.3531933,90.3531933,90.3531933,90.6531348,left,-7,1,1,0.7501701,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
53,0,7,91.1197077,91.6199343,91.6199343,91.6199343,91.9197615,right,7,1,1,0.8029908,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
54,0,7,92.4531157,92.9534358,92.9534358,92.9534358,93.2531992,left,-7,1,1,0.5959628,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
55,0,7,93.569767,94.0699422,94.0699422,94.0699422,94.3697377,left,-7,1,1,1.1140053,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
56,0,7,95.2031683,95.70344,95.70344,95.70344,96.0031662,right,7,1,1,0.5210996,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
57,0,7,96.2531887,96.7533169,96.7533169,96.7533169,97.0531863,left,-7,1,1,0.6906253,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
58,0,7,97.4697861,97.9533409,97.9533409,97.9699885,98.2531855,left,-7,1,1,2.2663468,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
59,0,7,100.236597,100.7366931,100.7366931,100.7366931,101.0367272,left,-7,1,1,0.6433258,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
60,0,7,101.4032156,101.9034108,101.9034108,101.9034108,102.2032613,right,7,1,1,0.7415279,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
61,0,7,102.6697873,103.1702329,103.1702329,103.1702329,103.46993,right,7,1,1,1.7018492,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
62,0,7,104.9034753,105.4033267,105.4033267,105.4033267,105.7034123,left,-7,1,1,0.6450984,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
63,0,7,106.0699634,106.5700983,106.5700983,106.5700983,106.8700317,right,7,1,1,0.8395979,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
64,0,7,107.4364354,107.936707,107.936707,107.936707,108.2367068,left,-7,1,1,1.3534141,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
65,0,7,109.3199797,109.8201644,109.8201644,109.8201644,110.1199823,left,-7,1,1,1.8749945,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
66,0,7,111.7199247,112.2036801,112.2036801,112.2202585,112.5034339,left,-7,1,1,0.5857885,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
67,0,7,112.8199099,113.3203104,113.3203104,113.3203104,113.6201153,right,7,1,1,0.7622492,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
68,0,7,114.1033628,114.6035796,114.6035796,114.6035796,114.9034926,right,7,1,1,0.8102708,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
69,0.5,7,115.4368733,115.9369178,115.9369178,115.9369178,116.2367584,left,-7,0,0,1.5887771,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
70,0.5,7.5,117.5535277,118.0536915,118.0536915,118.0536915,118.3536255,left,-7.5,1,1,0.7723072,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
71,0.5,7.5,118.8533781,119.3537652,119.3537652,119.3537652,119.6534883,right,7.5,1,1,0.9360883,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
72,0.5,7.5,120.3201469,120.8202556,120.8202556,120.8202556,121.1201868,right,7.5,1,1,0.7713877,54045,1,2023-09-07_22h33.31.471,T3,2023.1.3,60.0551546
,,,,,,,,,0.05,,,,,,,,,
